Democracy,l_GDP_per_capita,public_goods
1,0.203379256571201,4.32052905419853
1,-0.442066530868011,4.81637551577227
0,-3.07543887265231,0.462865689034377
1,1.69197682250097,6.68729350001471
1,0.660668768469074,4.32537802659926
1,3.39360221516349,13.7206048222025
0,-0.227811027657046,1.55478985614252
0,-1.19708949425574,1.11116173351341
0,-0.0193712608902451,2.55375286812451
1,0.549082677678265,4.76668382514551
1,-0.876603619907817,3.60182639900673
0,-0.811576773508525,1.66919369736094
1,-0.619104722849313,3.55403133487953
1,-1.24323413630288,4.40932633228917
1,1.95814327663847,8.07480710469533
1,1.24566616355556,6.03286300225358
1,0.264308066857215,3.91485271384157
1,-2.78440359401961,3.48769025475381
0,-1.20246608969361,1.43848501873795
0,-1.31745772106844,1.19937263268414
1,4.12353785876237,16.5233034479748
